;; GROUP # 

;;============================================================================
;; File: software.psm
;; This is the PicoBlaze example game program for EE178 Lab #8.
;; No guarantee this is bug-free but it is a playable example.
;;============================================================================

;;============================================================================
;; Ports and related constants.
;;============================================================================

CONSTANT stax            , 00 ; port for 8-bit start-x
	       CALL gen_random		; create random time for missile
	       COMPARE missile, 02		; to launch
	       JUMP C, missile_2
	       JUMP return_miss	
	       RETURN


 upd_new_pos2: FETCH missile, 25		; CHECK missile at bottom?
	       FETCH scratch, 27
	       SUB missile, f8
	       SUBCY scratch, f8
	       CALL NC, dest_mis2
	
	       FETCH scratch, 24		; CHECK missile at right?
	       SUB scratch, fc			; destroy it if so
	       CALL NC, dest_mis2

	       FETCH scratch, 24		
	       SUB scratch, 04			; CHECK missile at left?		
	       CALL C, dest_mis2		; destroy it if so

	       FETCH scratch, 24		; ###############
	       FETCH bullet, 25
	       FETCH loopvar, 26
	       FETCH missile, 27
	       CALL check_mis_bull
	       COMPARE scratch, one
	       CALL Z, dest_mis2

	       COMPARE timer, 00
	       JUMP Z, upd_pos2
	       COMPARE timer, 04
	       JUMP Z, upd_pos2
	       COMPARE timer, 08
	       JUMP Z, upd_pos2
	       COMPARE timer, 0c
	       JUMP Z, upd_pos2
	       COMPARE timer, 10
	       JUMP Z, upd_pos2
	       COMPARE timer, 14
	       JUMP Z, upd_pos2
	       COMPARE timer, 18
	       JUMP Z, upd_pos2
	       COMPARE timer, 1c
	       JUMP Z, upd_pos2
	       COMPARE timer, 20
	       JUMP Z, upd_pos2
	       COMPARE timer, 24
	       JUMP Z, upd_pos2
	       COMPARE timer, 28
	       JUMP Z, upd_pos2
	       COMPARE timer, 2c
	       JUMP Z, upd_pos2
	       COMPARE timer, 30
	       JUMP Z, upd_pos2
	       COMPARE timer, 34
	       JUMP Z, upd_pos2
	       COMPARE timer, 38
	       JUMP Z, upd_pos2
	       RETURN
	             
    missile_2: LOAD bullet, zero
	       STORE bullet, 95			; missile_2 = 0 (being used)
	       FETCH missile, 24                ; stax
	       FETCH scratch, 25		; stay
	       COMPARE scratch, zero
	       JUMP Z, store_posit2		; if starting, then call this 	
	       JUMP NZ, dest_mis2
	       RETURN

 store_posit2: CALL gen_random			; random value 'missile' for starx
	       LOAD scratch, zero		; and zero value 'scratch' for stay
	       STORE missile, 24		; missile holds stax
	       STORE scratch, 25		; scratch holds stay
	       CALL get_dxdy2
	       CALL draw_missile2
	       RETURN
	       
    get_dxdy2: CALL gen_random4			; this will give endx, endy
	       SR0 missile
	       ADD missile, 03
	       STORE missile, 83		; dx, dy, and 0xa0 (direction)
	       CALL gen_random1
	       LOAD scratch, missile
	       CALL gen_random1
	       ADD scratch, missile
	       STORE scratch, 82
	       CALL gen_random1			; get direction (L or R)
	       STORE scratch, a1
upd_direction2: FETCH missile, a1
	       COMPARE missile, one
  	       JUMP Z, dx_right2 
  	       JUMP NZ, dx_left2 

     dx_left2: FETCH scratch, 82		; get dx		
	       FETCH missile, 24		; get stax
	       FETCH loopvar, 25		; get stay
 	       SUB missile, scratch
	       STORE missile, 26
	       FETCH scratch, 83		; get dy
	       ADD loopvar, scratch
	       STORE loopvar, 27
	       RETURN

    dx_right2: FETCH scratch, 82		; get dx
	       FETCH missile, 24		; get stax
	       FETCH loopvar, 25		; get stay
 	       ADD missile, scratch
	       STORE missile, 26
	       FETCH scratch, 83		; get dy
	       ADD loopvar, scratch
	       STORE loopvar, 27
	       RETURN

     upd_pos2: FETCH missile, 26
	       FETCH scratch, 27
	       STORE missile, 24		; stax old takes stax new
	       STORE scratch, 25		; stax old takes stax new
	       CALL upd_direction2
	       FETCH scratch, 25
	       COMPARE scratch, zero		        	
	       CALL NZ, draw_missile2
	       RETURN
	       
draw_missile2: FETCH xpos, 24   
	       FETCH ypos, 25
	       CALL moveto
 	       FETCH xpos, 26   
	       FETCH ypos, 27
	       CALL drawto
	       CALL draw_round_mis
	       RETURN

    dest_mis2: LOAD scratch, one
	       STORE scratch, 95	   	; reset missile 1
	       LOAD scratch, zero
	       STORE scratch, 24	   	; reset stax		
	       STORE scratch, 25	   	; reset stay
	       STORE scratch, 26	   	; reset endx
	       STORE scratch, 27	   	; reset endy
	       STORE scratch, a1		; reset direction
 	       JUMP return_miss
	       RETURN



;; MISSILE #3 ===================================================================


 
 gen_missile3: FETCH scratch, 5f
	       SUB scratch, 14
	       JUMP C, return_miss
	       CALL gen_random		; create random time for missile
	       COMPARE missile, 02		; to launch
	       JUMP C, missile_3
	       JUMP return_miss	
	       RETURN


 upd_new_pos3: FETCH missile, 29		; CHECK missile at bottom?
	       FETCH scratch, 2b
	       SUB missile, f8	
	       SUBCY scratch, f8		
	       CALL NC, dest_mis3

	       FETCH scratch, 28		; CHECK missile at right?
	       SUB scratch, fc			; destroy it if so
	       CALL NC, dest_mis3
 
	       FETCH scratch, 28		
	       SUB scratch, 04			; CHECK missile at left?		
	       CALL C, dest_mis3		; destroy it if so

	       FETCH scratch, 28		; ###############
	       FETCH bullet, 29
	       FETCH loopvar, 2a
	       FETCH missile, 2b
	       CALL check_mis_bull
	       COMPARE scratch, one
	       CALL Z, dest_mis3
	
	       COMPARE timer, 00
	       JUMP Z, upd_pos3
	       COMPARE timer, 04
	       JUMP Z, upd_pos3
	       COMPARE timer, 08
	       JUMP Z, upd_pos3
	       COMPARE timer, 0c
	       JUMP Z, upd_pos3
	       COMPARE timer, 10
	       JUMP Z, upd_pos3
	       COMPARE timer, 14
	       JUMP Z, upd_pos3
	       COMPARE timer, 18
	       JUMP Z, upd_pos3
	       COMPARE timer, 1c
	       JUMP Z, upd_pos3
	       COMPARE timer, 20
	       JUMP Z, upd_pos3
	       COMPARE timer, 24
	       JUMP Z, upd_pos3
	       COMPARE timer, 28
	       JUMP Z, upd_pos3
	       COMPARE timer, 2c
	       JUMP Z, upd_pos3
	       COMPARE timer, 30
	       JUMP Z, upd_pos3
	       COMPARE timer, 34
	       JUMP Z, upd_pos3
	       COMPARE timer, 38
	       JUMP Z, upd_pos3
	       RETURN
	             
    missile_3: LOAD bullet, zero
	       STORE bullet, 96			; missile_2 = 0 (being used)
	       FETCH missile, 28                ; stax
	       FETCH scratch, 29		; stay
	       COMPARE scratch, zero
	       JUMP Z, store_posit3		; if starting, then call this 	
	       JUMP NZ, dest_mis3
	       RETURN

 store_posit3: CALL gen_random			; random value 'missile' for starx
	       LOAD scratch, zero		; and zero value 'scratch' for stay
	       STORE missile, 28		; missile holds stax
	       STORE scratch, 29		; scratch holds stay
	       CALL get_dxdy3
	       CALL draw_missile3
	       RETURN
	       
    get_dxdy3: CALL gen_random4			; this will give endx, endy
	       SR0 missile
	       ADD missile, 04
	       STORE missile, 85		; dx, dy, and 0xa0 (direction)
	       CALL gen_random1
	       LOAD scratch, missile
	       CALL gen_random1
	       ADD scratch, missile
	       STORE scratch, 84
	       CALL gen_random1			; get direction (L or R)
	       STORE scratch, a2
upd_direction3: FETCH missile, a2
	       COMPARE missile, one
  	       JUMP Z, dx_right3 
  	       JUMP NZ, dx_left3 

     dx_left3: FETCH scratch, 84		; get dx		;;; ###### not working
	       FETCH missile, 28		; get stax
	       FETCH loopvar, 29		; get stay
 	       SUB missile, scratch
	       STORE missile, 2a
	       FETCH scratch, 85		; get dy
	       ADD loopvar, scratch
	       STORE loopvar, 2b
	       RETURN



    dx_right3: FETCH scratch, 84		; get dx
	       FETCH missile, 28		; get stax
	       FETCH loopvar, 29		; get stay
 	       ADD missile, scratch
	       STORE missile, 2a
	       FETCH scratch, 85		; get dy
	       ADD loopvar, scratch
	       STORE loopvar, 2b
	       RETURN

     upd_pos3: FETCH missile, 2a
	       FETCH scratch, 2b
	       STORE missile, 28		; stax old takes stax new
	       STORE scratch, 29		; stax old takes stax new
	       CALL upd_direction3	
	       FETCH scratch, 29
	       COMPARE scratch, zero	        	
	       CALL NZ, draw_missile3
	       RETURN
	       
draw_missile3: FETCH xpos, 28   
	       FETCH ypos, 29
	       CALL moveto
 	       FETCH xpos, 2a   
	       FETCH ypos, 2b
	       CALL drawto
	       CALL draw_round_mis
	       RETURN

    dest_mis3: LOAD scratch, one
	       STORE scratch, 96	   	; reset missile 1
	       LOAD scratch, zero
	       STORE scratch, 28	   	; reset stax		
	       STORE scratch, 29	   	; reset stay
	       STORE scratch, 2a	   	; reset endx
	       STORE scratch, 2b	   	; reset endy
	       STORE scratch, a2		; reset direction
 	       JUMP return_miss
	       RETURN


;; MISSILE #4 ===================================================================


 
 gen_missile4: FETCH scratch, 5f
	       SUB scratch, 1e
	       JUMP C, return_miss
	       CALL gen_random			; create random time for missile
	       COMPARE missile, 02		; to launch
	       JUMP C, missile_4
	       JUMP return_miss	
	       RETURN


 upd_new_pos4: FETCH missile, 2d		; CHECK missile at bottom?
	       FETCH scratch, 2f
	       SUB missile, f8	
	       SUBCY scratch, f8	
	       CALL NC, dest_mis4

	       FETCH scratch, 2c		; CHECK missile at right?
	       SUB scratch, fc			; destroy it if so
	       CALL NC, dest_mis4
 
	       FETCH scratch, 2c		
	       SUB scratch, 04			; CHECK missile at left?		
	       CALL C, dest_mis4		; destroy it if so

	       FETCH scratch, 2c		; ###############
	       FETCH bullet, 2d
	       FETCH loopvar, 2e
	       FETCH missile, 2f
	       CALL check_mis_bull
	       COMPARE scratch, one
	       CALL Z, dest_mis4

	       COMPARE timer, 00
	       JUMP Z, upd_pos4
	       COMPARE timer, 04
	       JUMP Z, upd_pos4
	       COMPARE timer, 08
	       JUMP Z, upd_pos4
	       COMPARE timer, 0c
	       JUMP Z, upd_pos4
	       COMPARE timer, 10
	       JUMP Z, upd_pos4
	       COMPARE timer, 14
	       JUMP Z, upd_pos4
	       COMPARE timer, 18
	       JUMP Z, upd_pos4
	       COMPARE timer, 1c
	       JUMP Z, upd_pos4
	       COMPARE timer, 20
	       JUMP Z, upd_pos4
	       COMPARE timer, 24
	       JUMP Z, upd_pos4
	       COMPARE timer, 28
	       JUMP Z, upd_pos4
	       COMPARE timer, 2c
	       JUMP Z, upd_pos4
	       COMPARE timer, 30
	       JUMP Z, upd_pos4
	       COMPARE timer, 34
	       JUMP Z, upd_pos4
	       COMPARE timer, 38
	       JUMP Z, upd_pos4
	       RETURN
	             
    missile_4: LOAD bullet, zero
	       STORE bullet, 97			; missile_2 = 0 (being used)
	       FETCH missile, 2c                ; stax
	       FETCH scratch, 2d		; stay
	       COMPARE scratch, zero
	       JUMP Z, store_posit4		; if starting, then call this 	
	       JUMP NZ, dest_mis4
	       RETURN

 store_posit4: CALL gen_random			; random value 'missile' for starx
	       LOAD scratch, zero		; and zero value 'scratch' for stay
	       STORE missile, 2c		; missile holds stax
	       STORE scratch, 2d		; scratch holds stay
	       CALL get_dxdy4
	       CALL draw_missile4
	       RETURN
	       
    get_dxdy4: CALL gen_random4			; this will give endx, endy
	       SR0 missile
	       ADD missile, 04
	       STORE missile, 87		; dx, dy, and 0xa0 (direction)
	       CALL gen_random1
	       LOAD scratch, missile
	       CALL gen_random1
	       ADD scratch, missile
	       STORE scratch, 86
	       CALL gen_random1			; get direction (L or R)
	       STORE scratch, a3
upd_direction4: LOAD missile, a3
	       COMPARE missile, one
  	       JUMP Z, dx_right4 
  	       JUMP NZ, dx_left4 

     dx_left4: FETCH scratch, 86		; get dx		;;; ###### not working
	       FETCH missile, 2c		; get stax
	       FETCH loopvar, 2d		; get stay
 	       SUB missile, scratch
	       STORE missile, 2e
	       FETCH scratch, 87		; get dy
	       ADD loopvar, scratch
	       STORE loopvar, 2f
	       RETURN



    dx_right4: FETCH scratch, 86		; get dx
	       FETCH missile, 2c		; get stax
	       FETCH loopvar, 2d		; get stay
 	       ADD missile, scratch
	       STORE missile, 2e
	       FETCH scratch, 87		; get dy
	       ADD loopvar, scratch
	       STORE loopvar, 2f
	       RETURN

     upd_pos4: FETCH missile, 2e
	       FETCH scratch, 2f
	       STORE missile, 2c		; stax old takes stax new
	       STORE scratch, 2d		; stax old takes stax new
	       CALL upd_direction4
	       FETCH scratch, 32
	       COMPARE scratch, zero		        	
	       CALL NZ, draw_missile4
	       RETURN
	       
draw_missile4: FETCH xpos, 2c   
	       FETCH ypos, 2d
	       CALL moveto
 	       FETCH xpos, 2e   
	       FETCH ypos, 2f
	       CALL drawto
	       CALL draw_round_mis
	       RETURN

    dest_mis4: LOAD scratch, one
	       STORE scratch, 97	   	; reset missile 1
	       LOAD scratch, zero
	       STORE scratch, 2c	   	; reset stax		
	       STORE scratch, 2d	   	; reset stay
	       STORE scratch, 2e	   	; reset endx
	       STORE scratch, 2f	   	; reset endy
	       STORE scratch, a3		; reset direction
 	       JUMP return_miss
	       RETURN


;; MISSILE #5 ===================================================================


 
 gen_missile5: FETCH scratch, 5f
	       SUB scratch, 28
	       JUMP C, return_miss
	       CALL gen_random		; create random time for missile
	       COMPARE missile, 02		; to launch
	       JUMP C, missile_5
	       JUMP return_miss	
	       RETURN


 upd_new_pos5: FETCH missile, 31		; CHECK missile at bottom?
	       FETCH scratch, 33		; destroy it if so
	       SUB missile, f8
	       SUBCY missile, f8		
	       CALL NC, dest_mis5
	      	
	       FETCH scratch, 30		; CHECK missile at right?
	       SUB scratch, fc			; destroy it if so
	       CALL NC, dest_mis5   
    
	       FETCH scratch, 30		
	       SUB scratch, 04			; CHECK missile at left?		
	       CALL C, dest_mis5		; destroy it if so

	       FETCH scratch, 30		; ###############
	       FETCH bullet, 31
	       FETCH loopvar, 32
	       FETCH missile, 33
	       CALL check_mis_bull
	       COMPARE scratch, one
	       CALL Z, dest_mis5
	
	       COMPARE timer, 00
	       JUMP Z, upd_pos5
	       COMPARE timer, 04
	       JUMP Z, upd_pos5
	       COMPARE timer, 08
	       JUMP Z, upd_pos5
	       COMPARE timer, 0c
	       JUMP Z, upd_pos5
	       COMPARE timer, 10
	       JUMP Z, upd_pos5
	       COMPARE timer, 14
	       JUMP Z, upd_pos5
	       COMPARE timer, 18
	       JUMP Z, upd_pos5
	       COMPARE timer, 1c
	       JUMP Z, upd_pos5
	       COMPARE timer, 20
	       JUMP Z, upd_pos5
	       COMPARE timer, 24
	       JUMP Z, upd_pos5
	       COMPARE timer, 28
	       JUMP Z, upd_pos5
	       COMPARE timer, 2c
	       JUMP Z, upd_pos5
	       COMPARE timer, 30
	       JUMP Z, upd_pos5
	       COMPARE timer, 34
	       JUMP Z, upd_pos5
	       COMPARE timer, 38
	       JUMP Z, upd_pos5
	       RETURN
	             
    missile_5: LOAD bullet, zero
	       STORE bullet, 98			; missile_2 = 0 (being used)
	       FETCH missile, 30                ; stax
	       FETCH scratch, 31		; stay
	       COMPARE scratch, zero
	       JUMP Z, store_posit5		; if starting, then call this 	
	       JUMP NZ, dest_mis5
	       RETURN

 store_posit5: CALL gen_random			; random value 'missile' for starx
	       LOAD scratch, zero		; and zero value 'scratch' for stay
	       STORE missile, 30		; missile holds stax
	       STORE scratch, 31		; scratch holds stay
	       CALL get_dxdy5
	       CALL draw_missile5
	       RETURN
	       
    get_dxdy5: CALL gen_random4			; this will give endx, endy
	       SR0 missile
	       ADD missile, 05
	       STORE missile, 89		; dx, dy, and 0xa0 (direction)
	       CALL gen_random1
	       LOAD scratch, missile
	       CALL gen_random1
	       ADD scratch, missile
	       STORE scratch, 88
	       CALL gen_random1			; get direction (L or R)
	       STORE scratch, a4
upd_direction5: FETCH missile, a4
	       COMPARE missile, one
  	       JUMP Z, dx_right5
	       JUMP NZ, dx_left5
	       RETURN
 
     dx_left5: FETCH scratch, 88		; get dx		;;; ###### not working
	       FETCH missile, 30		; get stax
	       FETCH loopvar, 31		; get stay
 	       SUB missile, scratch
	       STORE missile, 32
	       FETCH scratch, 89		; get dy
	       ADD loopvar, scratch
	       STORE loopvar, 33
	       RETURN



    dx_right5: FETCH scratch, 88		; get dx
	       FETCH missile, 30		; get stax
	       FETCH loopvar, 31		; get stay
 	       ADD missile, scratch
	       STORE missile, 32
	       FETCH scratch, 89		; get dy
	       ADD loopvar, scratch
	       STORE loopvar, 33
	       RETURN

     upd_pos5: FETCH missile, 32
	       FETCH scratch, 33
	       STORE missile, 30		; stax old takes stax new
	       STORE scratch, 31		; stax old takes stax new
	       CALL upd_direction5
	       FETCH scratch, 31
	       COMPARE scratch, zero		        	
	       CALL NZ, draw_missile5
	       RETURN
	       
draw_missile5: FETCH xpos, 30   
	       FETCH ypos, 31
	       CALL moveto
 	       FETCH xpos, 32   
	       FETCH ypos, 33
	       CALL drawto
	       CALL draw_round_mis
	       RETURN

    dest_mis5: LOAD scratch, one
	       STORE scratch, 98	   	; reset missile 1
	       LOAD scratch, zero
	       STORE scratch, 30	   	; reset stax		
	       STORE scratch, 31	   	; reset stay
	       STORE scratch, 32	   	; reset endx
	       STORE scratch, 33	   	; reset endy
	       STORE scratch, a4		; reset direction
 	       JUMP return_miss
	       RETURN


;; MISSILE #6 ===================================================================


 gen_missile6: FETCH scratch, 5f
	       SUB scratch, 32
	       JUMP C, return_miss
	       CALL gen_random		; create random time for missile
	       COMPARE missile, 02		; to launch
	       JUMP C, missile_6
	       JUMP return_miss	
	       RETURN


 upd_new_pos6: FETCH missile, 35		; CHECK missile at bottom?
	       FETCH scratch, 37		; destroy it if so
	       SUB missile, f8			
	       SUBCY scratch, f8	
	       CALL NC, dest_mis6

	       FETCH missile, 34
	       SUB missile, fc		
	       CALL NC, dest_mis6

	       FETCH missile, 34
	       SUB missile, 04		
	       CALL C, dest_mis6

	       FETCH scratch, 34		; ###############
	       FETCH bullet, 35
	       FETCH loopvar, 36
	       FETCH missile, 37
	       CALL check_mis_bull
	       COMPARE scratch, one
	       CALL Z, dest_mis6
   		
	       COMPARE timer, 00
	       JUMP Z, upd_pos6
	       COMPARE timer, 04
	       JUMP Z, upd_pos6
	       COMPARE timer, 08
	       JUMP Z, upd_pos6
	       COMPARE timer, 0c
	       JUMP Z, upd_pos6
	       COMPARE timer, 10
	       JUMP Z, upd_pos6
	       COMPARE timer, 14
	       JUMP Z, upd_pos6
	       COMPARE timer, 18
	       JUMP Z, upd_pos6
	       COMPARE timer, 1c
	       JUMP Z, upd_pos6
	       COMPARE timer, 20
	       JUMP Z, upd_pos6
	       COMPARE timer, 24
	       JUMP Z, upd_pos6
	       COMPARE timer, 28
	       JUMP Z, upd_pos6
	       COMPARE timer, 2c
	       JUMP Z, upd_pos6
	       COMPARE timer, 30
	       JUMP Z, upd_pos6
	       COMPARE timer, 34
	       JUMP Z, upd_pos6
	       COMPARE timer, 38
	       JUMP Z, upd_pos6
	       RETURN
	             
    missile_6: LOAD bullet, zero
	       STORE bullet, 99			; missile_2 = 0 (being used)
	       FETCH missile, 34                ; stax
	       FETCH scratch, 35		; stay
	       COMPARE scratch, zero
	       JUMP Z, store_posit6		; if starting, then call this 	
	       JUMP NZ, dest_mis6
	       RETURN

 store_posit6: CALL gen_random			; random value 'missile' for starx
	       LOAD scratch, zero		; and zero value 'scratch' for stay
	       STORE missile, 34		; missile holds stax
	       STORE scratch, 35		; scratch holds stay
	       CALL get_dxdy6
	       CALL draw_missile6
	       RETURN
	       
    get_dxdy6: CALL gen_random4			; this will give endx, endy
	       SR0 missile
	       ADD missile, 05
	       STORE missile, 8b		; dx, dy, and 0xa0 (direction)
	       CALL gen_random1
	       LOAD scratch, missile
	       CALL gen_random1
	       ADD scratch, missile
	       STORE scratch, 8a
	       CALL gen_random1			; get direction (L or R)
	       STORE scratch, a5
upd_direction6: FETCH missile, a5
	       COMPARE missile, one
  	       JUMP Z, dx_right6
	       JUMP NZ, dx_left6
	       RETURN
 
     dx_left6: FETCH scratch, 8a		; get dx		;;; ###### not working
	       FETCH missile, 34		; get stax
	       FETCH loopvar, 35		; get stay
 	       SUB missile, scratch
	       STORE missile, 36
	       FETCH scratch, 8b		; get dy
	       ADD loopvar, scratch
	       STORE loopvar, 37
	       RETURN



    dx_right6: FETCH scratch, 8a		; get dx
	       FETCH missile, 34		; get stax
	       FETCH loopvar, 35		; get stay
 	       ADD missile, scratch
	       STORE missile, 36
	       FETCH scratch, 8b		; get dy
	       ADD loopvar, scratch
	       STORE loopvar, 37
	       RETURN

     upd_pos6: FETCH missile, 36
	       FETCH scratch, 37
	       STORE missile, 34		; stax old takes stax new
	       STORE scratch, 35		; stax old takes stax new
	       CALL upd_direction6
	       FETCH scratch, 35
	       COMPARE scratch, zero		        	
	       CALL NZ, draw_missile6
	       RETURN
	       
draw_missile6: FETCH xpos, 34   
	       FETCH ypos, 35
	       CALL moveto
 	       FETCH xpos, 36   
	       FETCH ypos, 37
	       CALL drawto
	       CALL draw_round_mis
	       RETURN

    dest_mis6: LOAD scratch, one
	       STORE scratch, 99	   	; reset missile 1
	       LOAD scratch, zero
	       STORE scratch, 34	   	; reset stax		
	       STORE scratch, 35	   	; reset stay
	       STORE scratch, 36	   	; reset endx
	       STORE scratch, 37	   	; reset endy
	       STORE scratch, a5		; reset direction
 	       JUMP return_miss
	       RETURN


;; MISSILE #7 ===================================================================


 gen_missile7: FETCH scratch, 5f
	       SUB scratch, 3c
	       JUMP C, return_miss
	       CALL gen_random		; create random time for missile
	       COMPARE missile, 02		; to launch
	       JUMP C, missile_7
	       JUMP return_miss	
	       RETURN


 upd_new_pos7: FETCH missile, 39		; CHECK missile at bottom?
	       FETCH scratch, 3b
	       SUB missile, f8			; destroy it if so
	       SUB scratch, f8		
	       CALL NC, dest_mis7
	
	       FETCH scratch, 38		; CHECK missile at right?	
	       SUB scratch, fc			; destroy it if so
	       CALL NC, dest_mis7
	       
	       FETCH scratch, 38		
	       COMPARE scratch, 04		; CHECK missile at left?		
	       CALL C, dest_mis7		; destroy it if so

	       FETCH scratch, 38		; ###############
	       FETCH bullet, 39
	       FETCH loopvar, 3a
	       FETCH missile, 3b
	       CALL check_mis_bull
	       COMPARE scratch, one
	       CALL Z, dest_mis7

	       COMPARE timer, 00
	       JUMP Z, upd_pos7
	       COMPARE timer, 04
	       JUMP Z, upd_pos7
	       COMPARE timer, 08
	       JUMP Z, upd_pos7
	       COMPARE timer, 0c
	       JUMP Z, upd_pos7
	       COMPARE timer, 10
	       JUMP Z, upd_pos7
	       COMPARE timer, 14
	       JUMP Z, upd_pos7
	       COMPARE timer, 18
	       JUMP Z, upd_pos7
	       COMPARE timer, 1c
	       JUMP Z, upd_pos7
	       COMPARE timer, 20
	       JUMP Z, upd_pos7
	       COMPARE timer, 24
	       JUMP Z, upd_pos7
	       COMPARE timer, 28
	       JUMP Z, upd_pos7
	       COMPARE timer, 2c
	       JUMP Z, upd_pos7
	       COMPARE timer, 30
	       JUMP Z, upd_pos7
	       COMPARE timer, 34
	       JUMP Z, upd_pos7
	       COMPARE timer, 38
	       JUMP Z, upd_pos7
	       RETURN
	             
    missile_7: LOAD bullet, zero
	       STORE bullet, 9a			; missile_2 = 0 (being used)
	       FETCH missile, 38                ; stax
	       FETCH scratch, 39		; stay
	       COMPARE scratch, zero
	       JUMP Z, store_posit7		; if starting, then call this 	
	       JUMP NZ, dest_mis7
	       RETURN

 store_posit7: CALL gen_random			; random value 'missile' for starx
	       LOAD scratch, zero		; and zero value 'scratch' for stay
	       STORE missile, 38		; missile holds stax
	       STORE scratch, 39		; scratch holds stay
	       CALL get_dxdy7
	       CALL draw_missile7
	       RETURN
	       
    get_dxdy7: CALL gen_random4			; this will give endx, endy
	       SR0 missile
	       ADD missile, 05
	       STORE missile, 8d		; dx, dy, and 0xa0 (direction)
	       CALL gen_random1
	       LOAD scratch, missile
	       CALL gen_random4
	       SR0 missile
	       ADD scratch, missile
	       STORE scratch, 8c
	       CALL gen_random1			; get direction (L or R)
	       STORE scratch, a6
upd_direction7: FETCH missile, a6
	       COMPARE missile, one
  	       JUMP Z, dx_right7
	       JUMP NZ, dx_left7
	       RETURN
 
     dx_left7: FETCH scratch, 8c		; get dx		;;; ###### not working
	       FETCH missile, 38		; get stax
	       FETCH loopvar, 39		; get stay
 	       SUB missile, scratch
	       STORE missile, 3a
	       FETCH scratch, 8d		; get dy
	       ADD loopvar, scratch
	       STORE loopvar, 3b
	       RETURN



    dx_right7: FETCH scratch, 8c		; get dx
	       FETCH missile, 38		; get stax
	       FETCH loopvar, 39		; get stay
 	       ADD missile, scratch
	       STORE missile, 3a
	       FETCH scratch, 8d		; get dy
	       ADD loopvar, scratch
	       STORE loopvar, 3b
	       RETURN

     upd_pos7: FETCH missile, 3a
	       FETCH scratch, 3b
	       STORE missile, 38		; stax old takes stax new
	       STORE scratch, 39		; stax old takes stax new
	       CALL upd_direction7
	       FETCH scratch, 39
	       COMPARE scratch, zero	        	
	       CALL NZ, draw_missile7
	       RETURN
	       
draw_missile7: FETCH xpos, 38   
	       FETCH ypos, 39
	       CALL moveto
 	       FETCH xpos, 3a   
	       FETCH ypos, 3b
	       CALL drawto
	       CALL draw_round_mis
	       RETURN

    dest_mis7: LOAD scratch, one
	       STORE scratch, 9a	   	; reset missile 1
	       LOAD scratch, zero
	       STORE scratch, 38	   	; reset stax		
	       STORE scratch, 39	   	; reset stay
	       STORE scratch, 3a	   	; reset endx
	       STORE scratch, 3b	   	; reset endy
	       STORE scratch, a6		; reset direction
 	       JUMP return_miss
	       RETURN





;;================= BULLET-MISSILE INTERACTION BLOCK =========================

draw_gs_debug: FETCH scratch, 02; topleft x
 	       OUTPUT scratch, qssd_hi           ; debug display on leds

	       FETCH bullet, 03; topleft y
               OUTPUT bullet, qssd_lo            ; debug display on leds
               RETURN                              ; return

check_mis_bull: FETCH canon, 02			; check x position first
	       FETCH bullet_d, 04
	       COMPARE scratch, canon
	       JUMP NC, exit_upd
	       COMPARE scratch, bullet_d
	       JUMP C, exit_upd
 	       FETCH canon, 03			; check y position 
	       FETCH bullet_d, 05
	       COMPARE bullet, bullet_d
	       JUMP NC, exit_upd
	       COMPARE bullet, canon
	       JUMP C, exit_upd
	       LOAD scratch, one
	       RETURN 

     exit_upd: LOAD scratch, zero
	       RETURN
	       
	       
	       
;;================== BASE-MISSILE INTERACTION BLOCK ==========================
	       
       
	       
	       
	       
	       
	       
	       	       	       
;;============================================================================
;; Subroutine: draw_gs
;; This uses the current game state as input, and draws it on the display.
;; This subroutine calls an example of how to output debug or diagnostic info
;; using the leds.  The call to the draw_gs_debug routine (and draw_gs_debug
;; routine itself) can be entirely remove as it is required to play the game.
;;============================================================================

      draw_gs: CALL draw_gs_debug                  ; for debug info display
               COMPARE gs_major, gs_major_attrone  ; are we in attrone?
               JUMP Z, draw_attrone                ; do drawing for attrone
               COMPARE gs_major, gs_major_attrtwo  ; are we in attrtwo?
               JUMP Z, draw_attrtwo                ; do drawing for attrtwo
               COMPARE gs_major, gs_major_playing  ; are we in playing?
               JUMP Z, draw_playing                ; do drawing for playing
               COMPARE gs_major, gs_major_gameend  ; are we in gameend?
               JUMP Z, draw_gameend                ; do drawing for gameend
               RETURN                              ; return


 draw_attrone: LOAD xpos, 3f ; M
	       LOAD ypos, 81
	       CALL moveto
	       LOAD xpos, 3f
	       LOAD ypos, 78
	       CALL drawto
	       LOAD xpos, 43
	       LOAD ypos, 81
	       CALL drawto
	       LOAD xpos, 47
	       LOAD ypos, 78
	       CALL drawto
	       LOAD xpos, 47
	       LOAD ypos, 81
	       CALL drawto

	       LOAD xpos, 4b ; I
	       LOAD ypos, 78
	       CALL moveto
	       LOAD xpos, 4b
	       LOAD ypos, 81
	       CALL drawto
               RETURN

 draw_attrtwo: RETURN 

 draw_playing: LOAD xpos, gs_cursx       		; cursor 1
               ADD xpos, one
               LOAD ypos, gs_cursy
               CALL moveto
               LOAD xpos, gs_cursx     
               ADD xpos, gs_curs_dim 
               LOAD ypos, gs_cursy
               CALL drawto
 
